category,time_stamp,job_id,user_id,state,procs,duration,datetime,derived
EligibleJob,2018-06-14 15:48:35,20842323,vsc30777,Idle,96,79200,2018-06-14 15:01:47,2808.0
EligibleJob,2018-06-14 15:48:35,20842316,vsc30777,Idle,96,79200,2018-06-14 15:01:18,2837.0
EligibleJob,2018-06-14 15:48:35,20842324,vsc30777,Idle,96,79200,2018-06-14 15:01:51,2804.0
EligibleJob,2018-06-14 15:48:35,20842299,vsc31835,Idle,100,864000,2018-06-14 14:42:51,3944.0
EligibleJob,2018-06-14 15:48:35,20842245,vsc31011,Idle,60,129600,2018-06-14 12:59:42,10133.0
EligibleJob,2018-06-14 15:48:35,20842286,vsc31835,Idle,80,864000,2018-06-14 14:19:27,5348.0
EligibleJob,2018-06-14 15:48:35,20842295,vsc31934,Idle,20,55800,2018-06-14 14:39:26,4149.0
EligibleJob,2018-06-14 15:48:35,20842345,vsc31041,Idle,20,86340,2018-06-14 15:44:10,265.0
EligibleJob,2018-06-14 15:48:35,20842193,vsc31483,Idle,20,86400,2018-06-14 11:08:24,16811.0
EligibleJob,2018-06-14 15:48:35,20842285,vsc31551,Idle,10,172800,2018-06-14 14:18:26,5409.0
EligibleJob,2018-06-14 15:48:35,20842289,vsc31551,Idle,10,604800,2018-06-14 14:21:48,5207.0
EligibleJob,2018-06-14 15:48:35,20842305,vsc31551,Idle,10,604800,2018-06-14 14:52:34,3361.0
EligibleJob,2018-06-14 15:48:35,20842307,vsc31551,Idle,10,604800,2018-06-14 14:55:38,3177.0
EligibleJob,2018-06-14 15:48:35,20842310,vsc31551,Idle,10,604800,2018-06-14 14:58:59,2976.0
EligibleJob,2018-06-14 15:48:35,20842312,vsc31551,Idle,10,604800,2018-06-14 15:00:48,2867.0
EligibleJob,2018-06-14 15:48:35,20842281,vsc30760,Idle,20,540000,2018-06-14 14:12:56,5739.0
EligibleJob,2018-06-14 15:48:35,20842343,vsc31934,Idle,1,721505,2018-06-14 15:37:27,668.0
EligibleJob,2018-06-14 15:48:35,20842327,vsc30668,Idle,6,86400,2018-06-14 15:08:31,2404.0
EligibleJob,2018-06-14 15:48:35,20842326,vsc30668,Idle,6,86400,2018-06-14 15:08:21,2414.0
EligibleJob,2018-06-14 15:48:35,20842329,vsc30668,Idle,6,86400,2018-06-14 15:10:41,2274.0
EligibleJob,2018-06-14 15:48:35,20842330,vsc30668,Idle,6,86400,2018-06-14 15:10:49,2266.0
EligibleJob,2018-06-14 15:48:35,20842171,vsc31645,Idle,20,604800,2018-06-14 10:41:49,18406.0
EligibleJob,2018-06-14 15:48:35,20842334,vsc30668,Idle,6,86400,2018-06-14 15:24:41,1434.0
EligibleJob,2018-06-14 15:48:35,20842333,vsc30668,Idle,6,86400,2018-06-14 15:24:35,1440.0
EligibleJob,2018-06-14 15:48:35,20842335,vsc30668,Idle,6,86400,2018-06-14 15:25:28,1387.0
EligibleJob,2018-06-14 15:48:35,20842336,vsc30668,Idle,6,86400,2018-06-14 15:25:31,1384.0
EligibleJob,2018-06-14 15:48:35,20842340,vsc31242,Idle,20,14400,2018-06-14 15:35:22,793.0
EligibleJob,2018-06-14 15:48:35,20842160,vsc31909,Idle,20,86340,2018-06-14 10:20:14,19701.0
EligibleJob,2018-06-14 15:48:35,20842159,vsc31909,Idle,20,86340,2018-06-14 10:20:06,19709.0
EligibleJob,2018-06-14 15:48:35,20842161,vsc31909,Idle,20,86340,2018-06-14 10:20:30,19685.0
EligibleJob,2018-06-14 15:48:35,20842290,vsc32276,Idle,20,604800,2018-06-14 14:32:09,4586.0
EligibleJob,2018-06-14 15:48:35,20842293,vsc32276,Idle,20,604800,2018-06-14 14:37:13,4282.0
EligibleJob,2018-06-14 15:48:35,20842298,vsc32276,Idle,20,604800,2018-06-14 14:42:41,3954.0
EligibleJob,2018-06-14 15:48:35,20842297,vsc32276,Idle,20,604800,2018-06-14 14:42:25,3970.0
EligibleJob,2018-06-14 15:48:35,20842073,vsc31903,Idle,20,86400,2018-06-14 09:39:44,22131.0
EligibleJob,2018-06-14 15:48:35,20842080,vsc31903,Idle,20,86400,2018-06-14 09:40:31,22084.0
EligibleJob,2018-06-14 15:48:35,20842078,vsc31903,Idle,20,86400,2018-06-14 09:40:31,22084.0
EligibleJob,2018-06-14 15:48:35,20842086,vsc31903,Idle,20,86400,2018-06-14 09:40:32,22083.0
EligibleJob,2018-06-14 15:48:35,20842081,vsc31903,Idle,20,86400,2018-06-14 09:40:31,22084.0
EligibleJob,2018-06-14 15:48:35,20842083,vsc31903,Idle,20,86400,2018-06-14 09:40:32,22083.0
EligibleJob,2018-06-14 15:48:35,20842079,vsc31903,Idle,20,86400,2018-06-14 09:40:31,22084.0
EligibleJob,2018-06-14 15:48:35,20842085,vsc31903,Idle,20,86400,2018-06-14 09:40:32,22083.0
EligibleJob,2018-06-14 15:48:35,20842084,vsc31903,Idle,20,86400,2018-06-14 09:40:32,22083.0
EligibleJob,2018-06-14 15:48:35,20842082,vsc31903,Idle,20,86400,2018-06-14 09:40:31,22084.0
EligibleJob,2018-06-14 15:48:35,20842077,vsc31903,Idle,20,86400,2018-06-14 09:40:31,22084.0
EligibleJob,2018-06-14 15:48:35,20842076,vsc31903,Idle,20,86400,2018-06-14 09:40:31,22084.0
EligibleJob,2018-06-14 15:48:35,20842075,vsc31903,Idle,20,86400,2018-06-14 09:40:30,22085.0
EligibleJob,2018-06-14 15:48:35,20842074,vsc31903,Idle,20,86400,2018-06-14 09:40:30,22085.0
EligibleJob,2018-06-14 15:48:35,20842136,vsc31903,Idle,20,259200,2018-06-14 09:41:28,22027.0
EligibleJob,2018-06-14 15:48:35,20842097,vsc31903,Idle,20,86400,2018-06-14 09:40:57,22058.0
EligibleJob,2018-06-14 15:48:35,20842140,vsc31903,Idle,20,259200,2018-06-14 09:41:29,22026.0
EligibleJob,2018-06-14 15:48:35,20842098,vsc31903,Idle,20,86400,2018-06-14 09:40:57,22058.0
EligibleJob,2018-06-14 15:48:35,20842132,vsc31903,Idle,20,259200,2018-06-14 09:41:26,22029.0
EligibleJob,2018-06-14 15:48:35,20842105,vsc31903,Idle,20,86400,2018-06-14 09:40:58,22057.0
EligibleJob,2018-06-14 15:48:35,20842096,vsc31903,Idle,20,86400,2018-06-14 09:40:57,22058.0
EligibleJob,2018-06-14 15:48:35,20842091,vsc31903,Idle,20,86400,2018-06-14 09:40:57,22058.0
EligibleJob,2018-06-14 15:48:35,20842137,vsc31903,Idle,20,259200,2018-06-14 09:41:28,22027.0
EligibleJob,2018-06-14 15:48:35,20842123,vsc31903,Idle,20,86400,2018-06-14 09:41:00,22055.0
EligibleJob,2018-06-14 15:48:35,20842104,vsc31903,Idle,20,86400,2018-06-14 09:40:58,22057.0
EligibleJob,2018-06-14 15:48:35,20842117,vsc31903,Idle,20,86400,2018-06-14 09:40:59,22056.0
EligibleJob,2018-06-14 15:48:35,20842144,vsc31903,Idle,20,259200,2018-06-14 09:41:30,22025.0
EligibleJob,2018-06-14 15:48:35,20842108,vsc31903,Idle,20,86400,2018-06-14 09:40:58,22057.0
EligibleJob,2018-06-14 15:48:35,20842099,vsc31903,Idle,20,86400,2018-06-14 09:40:57,22058.0
EligibleJob,2018-06-14 15:48:35,20842112,vsc31903,Idle,20,86400,2018-06-14 09:40:59,22056.0
EligibleJob,2018-06-14 15:48:35,20842127,vsc31903,Idle,20,86400,2018-06-14 09:41:00,22055.0
EligibleJob,2018-06-14 15:48:35,20842114,vsc31903,Idle,20,86400,2018-06-14 09:40:59,22056.0
EligibleJob,2018-06-14 15:48:35,20842120,vsc31903,Idle,20,86400,2018-06-14 09:40:59,22056.0
EligibleJob,2018-06-14 15:48:35,20842141,vsc31903,Idle,20,259200,2018-06-14 09:41:29,22026.0
EligibleJob,2018-06-14 15:48:35,20842116,vsc31903,Idle,20,86400,2018-06-14 09:40:59,22056.0
EligibleJob,2018-06-14 15:48:35,20842101,vsc31903,Idle,20,86400,2018-06-14 09:40:58,22057.0
EligibleJob,2018-06-14 15:48:35,20842094,vsc31903,Idle,20,86400,2018-06-14 09:40:57,22058.0
EligibleJob,2018-06-14 15:48:35,20842118,vsc31903,Idle,20,86400,2018-06-14 09:40:59,22056.0
EligibleJob,2018-06-14 15:48:35,20842142,vsc31903,Idle,20,259200,2018-06-14 09:41:29,22026.0
EligibleJob,2018-06-14 15:48:35,20842121,vsc31903,Idle,20,86400,2018-06-14 09:40:59,22056.0
EligibleJob,2018-06-14 15:48:35,20842128,vsc31903,Idle,20,86400,2018-06-14 09:41:00,22055.0
EligibleJob,2018-06-14 15:48:35,20842102,vsc31903,Idle,20,86400,2018-06-14 09:40:58,22057.0
EligibleJob,2018-06-14 15:48:35,20842109,vsc31903,Idle,20,86400,2018-06-14 09:40:58,22057.0
EligibleJob,2018-06-14 15:48:35,20842129,vsc31903,Idle,20,259200,2018-06-14 09:41:26,22029.0
EligibleJob,2018-06-14 15:48:35,20842119,vsc31903,Idle,20,86400,2018-06-14 09:40:59,22056.0
EligibleJob,2018-06-14 15:48:35,20842135,vsc31903,Idle,20,259200,2018-06-14 09:41:27,22028.0
EligibleJob,2018-06-14 15:48:35,20842087,vsc31903,Idle,20,86400,2018-06-14 09:40:56,22059.0
EligibleJob,2018-06-14 15:48:35,20842115,vsc31903,Idle,20,86400,2018-06-14 09:40:59,22056.0
EligibleJob,2018-06-14 15:48:35,20842093,vsc31903,Idle,20,86400,2018-06-14 09:40:57,22058.0
EligibleJob,2018-06-14 15:48:35,20842124,vsc31903,Idle,20,86400,2018-06-14 09:41:00,22055.0
EligibleJob,2018-06-14 15:48:35,20842133,vsc31903,Idle,20,259200,2018-06-14 09:41:27,22028.0
EligibleJob,2018-06-14 15:48:35,20842110,vsc31903,Idle,20,86400,2018-06-14 09:40:58,22057.0
EligibleJob,2018-06-14 15:48:35,20842125,vsc31903,Idle,20,86400,2018-06-14 09:41:00,22055.0
EligibleJob,2018-06-14 15:48:35,20842107,vsc31903,Idle,20,86400,2018-06-14 09:40:58,22057.0
EligibleJob,2018-06-14 15:48:35,20842103,vsc31903,Idle,20,86400,2018-06-14 09:40:58,22057.0
EligibleJob,2018-06-14 15:48:35,20842095,vsc31903,Idle,20,86400,2018-06-14 09:40:57,22058.0
EligibleJob,2018-06-14 15:48:35,20842143,vsc31903,Idle,20,259200,2018-06-14 09:41:30,22025.0
EligibleJob,2018-06-14 15:48:35,20842113,vsc31903,Idle,20,86400,2018-06-14 09:40:59,22056.0
EligibleJob,2018-06-14 15:48:35,20842131,vsc31903,Idle,20,259200,2018-06-14 09:41:26,22029.0
EligibleJob,2018-06-14 15:48:35,20842089,vsc31903,Idle,20,86400,2018-06-14 09:40:56,22059.0
EligibleJob,2018-06-14 15:48:35,20842111,vsc31903,Idle,20,86400,2018-06-14 09:40:59,22056.0
EligibleJob,2018-06-14 15:48:35,20842090,vsc31903,Idle,20,86400,2018-06-14 09:40:56,22059.0
EligibleJob,2018-06-14 15:48:35,20842130,vsc31903,Idle,20,259200,2018-06-14 09:41:26,22029.0
EligibleJob,2018-06-14 15:48:35,20842106,vsc31903,Idle,20,86400,2018-06-14 09:40:58,22057.0
EligibleJob,2018-06-14 15:48:35,20842138,vsc31903,Idle,20,259200,2018-06-14 09:41:28,22027.0
EligibleJob,2018-06-14 15:48:35,20842139,vsc31903,Idle,20,259200,2018-06-14 09:41:28,22027.0
EligibleJob,2018-06-14 15:48:35,20842088,vsc31903,Idle,20,86400,2018-06-14 09:40:56,22059.0
EligibleJob,2018-06-14 15:48:35,20842122,vsc31903,Idle,20,86400,2018-06-14 09:41:00,22055.0
EligibleJob,2018-06-14 15:48:35,20842134,vsc31903,Idle,20,259200,2018-06-14 09:41:27,22028.0
EligibleJob,2018-06-14 15:48:35,20842100,vsc31903,Idle,20,86400,2018-06-14 09:40:57,22058.0
EligibleJob,2018-06-14 15:48:35,20842092,vsc31903,Idle,20,86400,2018-06-14 09:40:57,22058.0
EligibleJob,2018-06-14 15:48:35,20842126,vsc31903,Idle,20,86400,2018-06-14 09:41:00,22055.0
BlockedJob,2018-06-14 15:48:35,20827296,vsc31227,BatchHold,512,1800,2018-05-23 10:54:51,1918424.0
BlockedJob,2018-06-14 15:48:35,20841219,vsc32406,BatchHold,200,86400,2018-06-12 13:25:16,181399.0
BlockedJob,2018-06-14 15:48:35,20841648,vsc31046,BatchHold,36,540000,2018-06-13 11:02:23,103572.0
BlockedJob,2018-06-14 15:48:35,20828234,vsc32047,SystemHold,1,2400,2018-05-24 17:49:12,1807163.0
BlockedJob,2018-06-14 15:48:35,20842174,vsc32252,Deferred,80,86400,2018-06-14 10:44:40,18235.0
BlockedJob,2018-06-14 15:48:35,20842173,vsc32252,Deferred,80,86400,2018-06-14 10:44:36,18239.0
BlockedJob,2018-06-14 15:48:35,20842301,vsc32093,Hold,180,900,2018-06-14 14:44:56,3819.0
BlockedJob,2018-06-14 15:48:35,20805502,vsc31908,SystemHold,20,86400,2018-04-27 16:57:55,4143040.0
BlockedJob,2018-06-14 15:48:35,20838288,vsc32397,Idle,80,3600,2018-06-07 12:04:31,618244.0
BlockedJob,2018-06-14 15:48:35,20827617,vsc32174,SystemHold,16,86400,2018-05-23 17:41:38,1894017.0
BlockedJob,2018-06-14 15:48:35,20828412,vsc32388,SystemHold,20,172800,2018-05-25 10:06:50,1748505.0
BlockedJob,2018-06-14 15:48:35,20827559,vsc32288,SystemHold,1,3600,2018-05-23 16:11:17,1899438.0
BlockedJob,2018-06-14 15:48:35,20827595,vsc32288,SystemHold,1,1,2018-05-23 16:33:48,1898087.0
BlockedJob,2018-06-14 15:48:35,20827603,vsc32288,SystemHold,1,3600,2018-05-23 16:44:09,1897466.0
BlockedJob,2018-06-14 15:48:35,20832662,vsc30284,BatchHold,20,259200,2018-05-30 17:27:06,1290089.0
BlockedJob,2018-06-14 15:48:35,20832660,vsc30284,BatchHold,20,259200,2018-05-30 17:27:06,1290089.0
BlockedJob,2018-06-14 15:48:35,20832661,vsc30284,BatchHold,20,259200,2018-05-30 17:27:06,1290089.0
BlockedJob,2018-06-14 15:48:35,20832659,vsc30284,BatchHold,20,259200,2018-05-30 17:27:06,1290089.0
BlockedJob,2018-06-14 15:48:35,Moab.2,vsc31181,NotQueued,20,3600,2018-09-18 02:44:25,-8247350.0
BlockedJob,2018-06-14 15:48:35,Moab.1,vsc31181,NotQueued,20,3600,2018-09-18 02:42:59,-8247264.0
BlockedJob,2018-06-14 15:48:35,20841131,vsc31745,BatchHold,4,86400,2018-06-12 10:45:51,190964.0
BlockedJob,2018-06-14 15:48:35,20838441,vsc32007,SystemHold,16,86400,2018-06-07 15:22:03,606392.0
BlockedJob,2018-06-14 15:48:35,20790432,vsc32042,SystemHold,16,7200,2018-04-13 14:22:12,5361983.0
BlockedJob,2018-06-14 15:48:35,20792654,vsc30068,SystemHold,16,3540,2018-04-16 15:19:26,5099349.0
BlockedJob,2018-06-14 15:48:35,20793304,vsc30068,SystemHold,16,1740,2018-04-17 10:25:18,5030597.0
BlockedJob,2018-06-14 15:48:35,20806399,vsc30181,SystemHold,1,252000,2018-04-29 19:25:27,3961388.0
BlockedJob,2018-06-14 15:48:35,20841180,vsc32408,BatchHold,4,108000,2018-06-12 11:44:34,187441.0
BlockedJob,2018-06-14 15:48:35,20792611,vsc32313,SystemHold,4,86400,2018-04-16 14:32:22,5102173.0
BlockedJob,2018-06-14 15:48:35,20830621,vsc32380,SystemHold,2,18000,2018-05-28 17:49:04,1461571.0
BlockedJob,2018-06-14 15:48:35,Moab.3,vsc31181,NotQueued,1,3600,2018-09-18 02:46:40,-8247485.0
BlockedJob,2018-06-14 15:48:35,20833832,vsc32288,SystemHold,1,1,2018-05-31 18:28:35,1200000.0
BlockedJob,2018-06-14 15:48:35,20841207,vsc31698,BatchHold,24,144000,2018-06-12 12:39:43,184132.0
BlockedJob,2018-06-14 15:48:35,20841206,vsc31698,BatchHold,24,144000,2018-06-12 12:39:43,184132.0
BlockedJob,2018-06-14 15:48:35,20841208,vsc31698,BatchHold,24,144000,2018-06-12 12:39:43,184132.0
BlockedJob,2018-06-14 15:48:35,20841209,vsc31698,BatchHold,24,144000,2018-06-12 12:39:43,184132.0
BlockedJob,2018-06-14 15:48:35,20841191,vsc30507,BatchHold,24,259200,2018-06-12 12:03:58,186277.0
BlockedJob,2018-06-14 15:48:35,20840509,vsc31645,BatchHold,24,604800,2018-06-11 11:39:46,274129.0
BlockedJob,2018-06-14 15:48:35,20839574,vsc31803,BatchHold,20,43200,2018-06-08 16:02:46,517549.0
BlockedJob,2018-06-14 15:48:35,20839579,vsc31803,BatchHold,20,43200,2018-06-08 16:02:46,517549.0
BlockedJob,2018-06-14 15:48:35,20839588,vsc31803,BatchHold,20,43200,2018-06-08 16:02:46,517549.0
BlockedJob,2018-06-14 15:48:35,20839587,vsc31803,BatchHold,20,43200,2018-06-08 16:02:46,517549.0
BlockedJob,2018-06-14 15:48:35,20839563,vsc31803,BatchHold,20,43200,2018-06-08 16:02:46,517549.0
BlockedJob,2018-06-14 15:48:35,20839575,vsc31803,BatchHold,20,43200,2018-06-08 16:02:46,517549.0
BlockedJob,2018-06-14 15:48:35,20839585,vsc31803,BatchHold,20,43200,2018-06-08 16:02:46,517549.0
BlockedJob,2018-06-14 15:48:35,20839565,vsc31803,BatchHold,20,43200,2018-06-08 16:02:46,517549.0
BlockedJob,2018-06-14 15:48:35,20839583,vsc31803,BatchHold,20,43200,2018-06-08 16:02:46,517549.0
BlockedJob,2018-06-14 15:48:35,20839584,vsc31803,BatchHold,20,43200,2018-06-08 16:02:46,517549.0
BlockedJob,2018-06-14 15:48:35,20839572,vsc31803,BatchHold,20,43200,2018-06-08 16:02:46,517549.0
BlockedJob,2018-06-14 15:48:35,20839570,vsc31803,BatchHold,20,43200,2018-06-08 16:02:46,517549.0
BlockedJob,2018-06-14 15:48:35,20839586,vsc31803,BatchHold,20,43200,2018-06-08 16:02:46,517549.0
BlockedJob,2018-06-14 15:48:35,20839569,vsc31803,BatchHold,20,43200,2018-06-08 16:02:46,517549.0
BlockedJob,2018-06-14 15:48:35,20839568,vsc31803,BatchHold,20,43200,2018-06-08 16:02:46,517549.0
BlockedJob,2018-06-14 15:48:35,20839559,vsc31803,BatchHold,20,43200,2018-06-08 16:02:46,517549.0
BlockedJob,2018-06-14 15:48:35,20839580,vsc31803,BatchHold,20,43200,2018-06-08 16:02:46,517549.0
BlockedJob,2018-06-14 15:48:35,20839566,vsc31803,BatchHold,20,43200,2018-06-08 16:02:46,517549.0
BlockedJob,2018-06-14 15:48:35,20839558,vsc31803,BatchHold,20,43200,2018-06-08 16:02:46,517549.0
BlockedJob,2018-06-14 15:48:35,20839560,vsc31803,BatchHold,20,43200,2018-06-08 16:02:46,517549.0
BlockedJob,2018-06-14 15:48:35,20839561,vsc31803,BatchHold,20,43200,2018-06-08 16:02:46,517549.0
BlockedJob,2018-06-14 15:48:35,20839578,vsc31803,BatchHold,20,43200,2018-06-08 16:02:46,517549.0
BlockedJob,2018-06-14 15:48:35,20839571,vsc31803,BatchHold,20,43200,2018-06-08 16:02:46,517549.0
BlockedJob,2018-06-14 15:48:35,20839557,vsc31803,BatchHold,20,43200,2018-06-08 16:02:46,517549.0
BlockedJob,2018-06-14 15:48:35,20839564,vsc31803,BatchHold,20,43200,2018-06-08 16:02:46,517549.0
BlockedJob,2018-06-14 15:48:35,20839573,vsc31803,BatchHold,20,43200,2018-06-08 16:02:46,517549.0
BlockedJob,2018-06-14 15:48:35,20839576,vsc31803,BatchHold,20,43200,2018-06-08 16:02:46,517549.0
BlockedJob,2018-06-14 15:48:35,20839567,vsc31803,BatchHold,20,43200,2018-06-08 16:02:46,517549.0
BlockedJob,2018-06-14 15:48:35,20839562,vsc31803,BatchHold,20,43200,2018-06-08 16:02:46,517549.0
BlockedJob,2018-06-14 15:48:35,20839581,vsc31803,BatchHold,20,43200,2018-06-08 16:02:46,517549.0
BlockedJob,2018-06-14 15:48:35,20839577,vsc31803,BatchHold,20,43200,2018-06-08 16:02:46,517549.0
BlockedJob,2018-06-14 15:48:35,20839582,vsc31803,BatchHold,20,43200,2018-06-08 16:02:46,517549.0
BlockedJob,2018-06-14 15:48:35,20840628,vsc31179,BatchHold,20,259200,2018-06-11 14:54:51,262424.0
BlockedJob,2018-06-14 15:48:35,20840648,vsc31179,BatchHold,20,259200,2018-06-11 15:12:31,261364.0
BlockedJob,2018-06-14 15:48:35,20840631,vsc31179,BatchHold,20,259200,2018-06-11 14:56:34,262321.0
BlockedJob,2018-06-14 15:48:35,20840687,vsc31179,BatchHold,20,259200,2018-06-11 15:40:08,259707.0
BlockedJob,2018-06-14 15:48:35,20840622,vsc31179,BatchHold,20,259200,2018-06-11 14:48:04,262831.0
BlockedJob,2018-06-14 15:48:35,20840621,vsc31179,BatchHold,20,259200,2018-06-11 14:47:59,262836.0
BlockedJob,2018-06-14 15:48:35,20840696,vsc31179,BatchHold,20,259200,2018-06-11 15:57:23,258672.0
BlockedJob,2018-06-14 15:48:35,20840637,vsc31179,BatchHold,20,259200,2018-06-11 15:06:26,261729.0
BlockedJob,2018-06-14 15:48:35,20840638,vsc31179,BatchHold,20,259200,2018-06-11 15:08:05,261630.0
BlockedJob,2018-06-14 15:48:35,20832595,vsc30957,NotQueued,20,1800000,2018-05-30 16:57:52,1291843.0
BlockedJob,2018-06-14 15:48:35,20832596,vsc30957,NotQueued,20,1800000,2018-05-30 16:57:55,1291840.0
BlockedJob,2018-06-14 15:48:35,20832597,vsc30957,NotQueued,20,1800000,2018-05-30 16:57:57,1291838.0
