category,time_stamp,job_id,user_id,state,procs,duration,datetime,derived
EligibleJob,2018-06-14 14:18:34,20842198,vsc31835,Idle,100,172800,2018-06-14 11:12:40,11154.0
EligibleJob,2018-06-14 14:18:34,20842219,vsc31835,Idle,100,172800,2018-06-14 11:43:14,9320.0
EligibleJob,2018-06-14 14:18:34,20842223,vsc31835,Idle,100,864000,2018-06-14 11:52:12,8782.0
EligibleJob,2018-06-14 14:18:34,20842250,vsc31573,Idle,80,259200,2018-06-14 13:06:08,4346.0
EligibleJob,2018-06-14 14:18:34,20842251,vsc31835,Idle,100,864000,2018-06-14 13:10:04,4110.0
EligibleJob,2018-06-14 14:18:34,20842169,vsc31011,Idle,60,129600,2018-06-14 10:39:02,13172.0
EligibleJob,2018-06-14 14:18:34,20842245,vsc31011,Idle,60,129600,2018-06-14 12:59:42,4732.0
EligibleJob,2018-06-14 14:18:34,20842279,vsc31530,Idle,24,86400,2018-06-14 14:11:28,426.0
EligibleJob,2018-06-14 14:18:34,20842282,vsc31530,Idle,24,86400,2018-06-14 14:14:01,273.0
EligibleJob,2018-06-14 14:18:34,20842231,vsc32242,Idle,1,72240,2018-06-14 12:02:12,8182.0
EligibleJob,2018-06-14 14:18:34,20842234,vsc32242,Idle,1,72240,2018-06-14 12:05:24,7990.0
EligibleJob,2018-06-14 14:18:34,20842194,vsc31483,Idle,20,86400,2018-06-14 11:08:26,11408.0
EligibleJob,2018-06-14 14:18:34,20842193,vsc31483,Idle,20,86400,2018-06-14 11:08:24,11410.0
EligibleJob,2018-06-14 14:18:34,20842192,vsc31483,Idle,20,86400,2018-06-14 11:08:19,11415.0
EligibleJob,2018-06-14 14:18:34,20842264,vsc32052,Idle,10,3600,2018-06-14 13:48:20,1814.0
EligibleJob,2018-06-14 14:18:34,20842257,vsc32372,Idle,20,540000,2018-06-14 13:33:22,2712.0
EligibleJob,2018-06-14 14:18:34,20842278,vsc32100,Idle,1,345600,2018-06-14 14:10:31,483.0
EligibleJob,2018-06-14 14:18:34,20842280,vsc32100,Idle,1,345600,2018-06-14 14:11:33,421.0
EligibleJob,2018-06-14 14:18:34,20842281,vsc30760,Idle,20,540000,2018-06-14 14:12:56,338.0
EligibleJob,2018-06-14 14:18:34,20842171,vsc31645,Idle,20,604800,2018-06-14 10:41:49,13005.0
EligibleJob,2018-06-14 14:18:34,20842160,vsc31909,Idle,20,86340,2018-06-14 10:20:14,14300.0
EligibleJob,2018-06-14 14:18:34,20842159,vsc31909,Idle,20,86340,2018-06-14 10:20:06,14308.0
EligibleJob,2018-06-14 14:18:34,20842161,vsc31909,Idle,20,86340,2018-06-14 10:20:30,14284.0
EligibleJob,2018-06-14 14:18:34,20842136,vsc31903,Idle,20,259200,2018-06-14 09:41:28,16626.0
EligibleJob,2018-06-14 14:18:34,20842097,vsc31903,Idle,20,86400,2018-06-14 09:40:57,16657.0
EligibleJob,2018-06-14 14:18:34,20842080,vsc31903,Idle,20,86400,2018-06-14 09:40:31,16683.0
EligibleJob,2018-06-14 14:18:34,20842140,vsc31903,Idle,20,259200,2018-06-14 09:41:29,16625.0
EligibleJob,2018-06-14 14:18:34,20842098,vsc31903,Idle,20,86400,2018-06-14 09:40:57,16657.0
EligibleJob,2018-06-14 14:18:34,20842132,vsc31903,Idle,20,259200,2018-06-14 09:41:26,16628.0
EligibleJob,2018-06-14 14:18:34,20842105,vsc31903,Idle,20,86400,2018-06-14 09:40:58,16656.0
EligibleJob,2018-06-14 14:18:34,20842096,vsc31903,Idle,20,86400,2018-06-14 09:40:57,16657.0
EligibleJob,2018-06-14 14:18:34,20842091,vsc31903,Idle,20,86400,2018-06-14 09:40:57,16657.0
EligibleJob,2018-06-14 14:18:34,20842137,vsc31903,Idle,20,259200,2018-06-14 09:41:28,16626.0
EligibleJob,2018-06-14 14:18:34,20842078,vsc31903,Idle,20,86400,2018-06-14 09:40:31,16683.0
EligibleJob,2018-06-14 14:18:34,20842123,vsc31903,Idle,20,86400,2018-06-14 09:41:00,16654.0
EligibleJob,2018-06-14 14:18:34,20842104,vsc31903,Idle,20,86400,2018-06-14 09:40:58,16656.0
EligibleJob,2018-06-14 14:18:34,20842086,vsc31903,Idle,20,86400,2018-06-14 09:40:32,16682.0
EligibleJob,2018-06-14 14:18:34,20842081,vsc31903,Idle,20,86400,2018-06-14 09:40:31,16683.0
EligibleJob,2018-06-14 14:18:34,20842117,vsc31903,Idle,20,86400,2018-06-14 09:40:59,16655.0
EligibleJob,2018-06-14 14:18:34,20842144,vsc31903,Idle,20,259200,2018-06-14 09:41:30,16624.0
EligibleJob,2018-06-14 14:18:34,20842083,vsc31903,Idle,20,86400,2018-06-14 09:40:32,16682.0
EligibleJob,2018-06-14 14:18:34,20842108,vsc31903,Idle,20,86400,2018-06-14 09:40:58,16656.0
EligibleJob,2018-06-14 14:18:34,20842099,vsc31903,Idle,20,86400,2018-06-14 09:40:57,16657.0
EligibleJob,2018-06-14 14:18:34,20842079,vsc31903,Idle,20,86400,2018-06-14 09:40:31,16683.0
EligibleJob,2018-06-14 14:18:34,20842073,vsc31903,Idle,20,86400,2018-06-14 09:39:44,16730.0
EligibleJob,2018-06-14 14:18:34,20842085,vsc31903,Idle,20,86400,2018-06-14 09:40:32,16682.0
EligibleJob,2018-06-14 14:18:34,20842112,vsc31903,Idle,20,86400,2018-06-14 09:40:59,16655.0
EligibleJob,2018-06-14 14:18:34,20842127,vsc31903,Idle,20,86400,2018-06-14 09:41:00,16654.0
EligibleJob,2018-06-14 14:18:34,20842114,vsc31903,Idle,20,86400,2018-06-14 09:40:59,16655.0
EligibleJob,2018-06-14 14:18:34,20842120,vsc31903,Idle,20,86400,2018-06-14 09:40:59,16655.0
EligibleJob,2018-06-14 14:18:34,20842141,vsc31903,Idle,20,259200,2018-06-14 09:41:29,16625.0
EligibleJob,2018-06-14 14:18:34,20842116,vsc31903,Idle,20,86400,2018-06-14 09:40:59,16655.0
EligibleJob,2018-06-14 14:18:34,20842101,vsc31903,Idle,20,86400,2018-06-14 09:40:58,16656.0
EligibleJob,2018-06-14 14:18:34,20842094,vsc31903,Idle,20,86400,2018-06-14 09:40:57,16657.0
EligibleJob,2018-06-14 14:18:34,20842118,vsc31903,Idle,20,86400,2018-06-14 09:40:59,16655.0
EligibleJob,2018-06-14 14:18:34,20842142,vsc31903,Idle,20,259200,2018-06-14 09:41:29,16625.0
EligibleJob,2018-06-14 14:18:34,20842121,vsc31903,Idle,20,86400,2018-06-14 09:40:59,16655.0
EligibleJob,2018-06-14 14:18:34,20842128,vsc31903,Idle,20,86400,2018-06-14 09:41:00,16654.0
EligibleJob,2018-06-14 14:18:34,20842102,vsc31903,Idle,20,86400,2018-06-14 09:40:58,16656.0
EligibleJob,2018-06-14 14:18:34,20842109,vsc31903,Idle,20,86400,2018-06-14 09:40:58,16656.0
EligibleJob,2018-06-14 14:18:34,20842129,vsc31903,Idle,20,259200,2018-06-14 09:41:26,16628.0
EligibleJob,2018-06-14 14:18:34,20842119,vsc31903,Idle,20,86400,2018-06-14 09:40:59,16655.0
EligibleJob,2018-06-14 14:18:34,20842135,vsc31903,Idle,20,259200,2018-06-14 09:41:27,16627.0
EligibleJob,2018-06-14 14:18:34,20842084,vsc31903,Idle,20,86400,2018-06-14 09:40:32,16682.0
EligibleJob,2018-06-14 14:18:34,20842087,vsc31903,Idle,20,86400,2018-06-14 09:40:56,16658.0
EligibleJob,2018-06-14 14:18:34,20842115,vsc31903,Idle,20,86400,2018-06-14 09:40:59,16655.0
EligibleJob,2018-06-14 14:18:34,20842093,vsc31903,Idle,20,86400,2018-06-14 09:40:57,16657.0
EligibleJob,2018-06-14 14:18:34,20842124,vsc31903,Idle,20,86400,2018-06-14 09:41:00,16654.0
EligibleJob,2018-06-14 14:18:34,20842133,vsc31903,Idle,20,259200,2018-06-14 09:41:27,16627.0
EligibleJob,2018-06-14 14:18:34,20842082,vsc31903,Idle,20,86400,2018-06-14 09:40:31,16683.0
EligibleJob,2018-06-14 14:18:34,20842110,vsc31903,Idle,20,86400,2018-06-14 09:40:58,16656.0
EligibleJob,2018-06-14 14:18:34,20842125,vsc31903,Idle,20,86400,2018-06-14 09:41:00,16654.0
EligibleJob,2018-06-14 14:18:34,20842107,vsc31903,Idle,20,86400,2018-06-14 09:40:58,16656.0
EligibleJob,2018-06-14 14:18:34,20842103,vsc31903,Idle,20,86400,2018-06-14 09:40:58,16656.0
EligibleJob,2018-06-14 14:18:34,20842077,vsc31903,Idle,20,86400,2018-06-14 09:40:31,16683.0
EligibleJob,2018-06-14 14:18:34,20842095,vsc31903,Idle,20,86400,2018-06-14 09:40:57,16657.0
EligibleJob,2018-06-14 14:18:34,20842143,vsc31903,Idle,20,259200,2018-06-14 09:41:30,16624.0
EligibleJob,2018-06-14 14:18:34,20842113,vsc31903,Idle,20,86400,2018-06-14 09:40:59,16655.0
EligibleJob,2018-06-14 14:18:34,20842131,vsc31903,Idle,20,259200,2018-06-14 09:41:26,16628.0
EligibleJob,2018-06-14 14:18:34,20842089,vsc31903,Idle,20,86400,2018-06-14 09:40:56,16658.0
EligibleJob,2018-06-14 14:18:34,20842076,vsc31903,Idle,20,86400,2018-06-14 09:40:31,16683.0
EligibleJob,2018-06-14 14:18:34,20842111,vsc31903,Idle,20,86400,2018-06-14 09:40:59,16655.0
EligibleJob,2018-06-14 14:18:34,20842090,vsc31903,Idle,20,86400,2018-06-14 09:40:56,16658.0
EligibleJob,2018-06-14 14:18:34,20842130,vsc31903,Idle,20,259200,2018-06-14 09:41:26,16628.0
EligibleJob,2018-06-14 14:18:34,20842106,vsc31903,Idle,20,86400,2018-06-14 09:40:58,16656.0
EligibleJob,2018-06-14 14:18:34,20842075,vsc31903,Idle,20,86400,2018-06-14 09:40:30,16684.0
EligibleJob,2018-06-14 14:18:34,20842138,vsc31903,Idle,20,259200,2018-06-14 09:41:28,16626.0
EligibleJob,2018-06-14 14:18:34,20842139,vsc31903,Idle,20,259200,2018-06-14 09:41:28,16626.0
EligibleJob,2018-06-14 14:18:34,20842074,vsc31903,Idle,20,86400,2018-06-14 09:40:30,16684.0
EligibleJob,2018-06-14 14:18:34,20842088,vsc31903,Idle,20,86400,2018-06-14 09:40:56,16658.0
EligibleJob,2018-06-14 14:18:34,20842122,vsc31903,Idle,20,86400,2018-06-14 09:41:00,16654.0
EligibleJob,2018-06-14 14:18:34,20842134,vsc31903,Idle,20,259200,2018-06-14 09:41:27,16627.0
EligibleJob,2018-06-14 14:18:34,20842100,vsc31903,Idle,20,86400,2018-06-14 09:40:57,16657.0
EligibleJob,2018-06-14 14:18:34,20842092,vsc31903,Idle,20,86400,2018-06-14 09:40:57,16657.0
EligibleJob,2018-06-14 14:18:34,20842126,vsc31903,Idle,20,86400,2018-06-14 09:41:00,16654.0
BlockedJob,2018-06-14 14:18:34,20827296,vsc31227,BatchHold,512,1800,2018-05-23 10:54:51,1913023.0
BlockedJob,2018-06-14 14:18:34,20841219,vsc32406,BatchHold,200,86400,2018-06-12 13:25:16,175998.0
BlockedJob,2018-06-14 14:18:34,20841648,vsc31046,Deferred,36,540000,2018-06-13 11:02:23,98171.0
BlockedJob,2018-06-14 14:18:34,20828234,vsc32047,SystemHold,1,2400,2018-05-24 17:49:12,1801762.0
BlockedJob,2018-06-14 14:18:34,20805502,vsc31908,SystemHold,20,86400,2018-04-27 16:57:55,4137639.0
BlockedJob,2018-06-14 14:18:34,20838288,vsc32397,Idle,80,3600,2018-06-07 12:04:31,612843.0
BlockedJob,2018-06-14 14:18:34,20827617,vsc32174,SystemHold,16,86400,2018-05-23 17:41:38,1888616.0
BlockedJob,2018-06-14 14:18:34,20828412,vsc32388,SystemHold,20,172800,2018-05-25 10:06:50,1743104.0
BlockedJob,2018-06-14 14:18:34,20827559,vsc32288,SystemHold,1,3600,2018-05-23 16:11:17,1894037.0
BlockedJob,2018-06-14 14:18:34,20827595,vsc32288,SystemHold,1,1,2018-05-23 16:33:48,1892686.0
BlockedJob,2018-06-14 14:18:34,20827603,vsc32288,SystemHold,1,3600,2018-05-23 16:44:09,1892065.0
BlockedJob,2018-06-14 14:18:34,20832662,vsc30284,BatchHold,20,259200,2018-05-30 17:27:06,1284688.0
BlockedJob,2018-06-14 14:18:34,20832660,vsc30284,BatchHold,20,259200,2018-05-30 17:27:06,1284688.0
BlockedJob,2018-06-14 14:18:34,20832661,vsc30284,BatchHold,20,259200,2018-05-30 17:27:06,1284688.0
BlockedJob,2018-06-14 14:18:34,20832659,vsc30284,BatchHold,20,259200,2018-05-30 17:27:06,1284688.0
BlockedJob,2018-06-14 14:18:34,Moab.2,vsc31181,NotQueued,20,3600,2018-09-18 02:44:25,-8252751.0
BlockedJob,2018-06-14 14:18:34,Moab.1,vsc31181,NotQueued,20,3600,2018-09-18 02:42:59,-8252665.0
BlockedJob,2018-06-14 14:18:34,20841131,vsc31745,BatchHold,4,86400,2018-06-12 10:45:51,185563.0
BlockedJob,2018-06-14 14:18:34,20838441,vsc32007,SystemHold,16,86400,2018-06-07 15:22:03,600991.0
BlockedJob,2018-06-14 14:18:34,20790432,vsc32042,SystemHold,16,7200,2018-04-13 14:22:12,5356582.0
BlockedJob,2018-06-14 14:18:34,20792654,vsc30068,SystemHold,16,3540,2018-04-16 15:19:26,5093948.0
BlockedJob,2018-06-14 14:18:34,20793304,vsc30068,SystemHold,16,1740,2018-04-17 10:25:18,5025196.0
BlockedJob,2018-06-14 14:18:34,20806399,vsc30181,SystemHold,1,252000,2018-04-29 19:25:27,3955987.0
BlockedJob,2018-06-14 14:18:34,20841180,vsc32408,BatchHold,4,108000,2018-06-12 11:44:34,182040.0
BlockedJob,2018-06-14 14:18:34,20792611,vsc32313,SystemHold,4,86400,2018-04-16 14:32:22,5096772.0
BlockedJob,2018-06-14 14:18:34,20830621,vsc32380,SystemHold,2,18000,2018-05-28 17:49:04,1456170.0
BlockedJob,2018-06-14 14:18:34,Moab.3,vsc31181,NotQueued,1,3600,2018-09-18 02:46:40,-8252886.0
BlockedJob,2018-06-14 14:18:34,20833832,vsc32288,SystemHold,1,1,2018-05-31 18:28:35,1194599.0
BlockedJob,2018-06-14 14:18:34,20841207,vsc31698,BatchHold,24,144000,2018-06-12 12:39:43,178731.0
BlockedJob,2018-06-14 14:18:34,20841206,vsc31698,BatchHold,24,144000,2018-06-12 12:39:43,178731.0
BlockedJob,2018-06-14 14:18:34,20841208,vsc31698,BatchHold,24,144000,2018-06-12 12:39:43,178731.0
BlockedJob,2018-06-14 14:18:34,20841209,vsc31698,BatchHold,24,144000,2018-06-12 12:39:43,178731.0
BlockedJob,2018-06-14 14:18:34,20841191,vsc30507,BatchHold,24,259200,2018-06-12 12:03:58,180876.0
BlockedJob,2018-06-14 14:18:34,20839574,vsc31803,BatchHold,20,43200,2018-06-08 16:02:46,512148.0
BlockedJob,2018-06-14 14:18:34,20839579,vsc31803,BatchHold,20,43200,2018-06-08 16:02:46,512148.0
BlockedJob,2018-06-14 14:18:34,20839588,vsc31803,BatchHold,20,43200,2018-06-08 16:02:46,512148.0
BlockedJob,2018-06-14 14:18:34,20839587,vsc31803,BatchHold,20,43200,2018-06-08 16:02:46,512148.0
BlockedJob,2018-06-14 14:18:34,20839563,vsc31803,BatchHold,20,43200,2018-06-08 16:02:46,512148.0
BlockedJob,2018-06-14 14:18:34,20839575,vsc31803,BatchHold,20,43200,2018-06-08 16:02:46,512148.0
BlockedJob,2018-06-14 14:18:34,20839585,vsc31803,BatchHold,20,43200,2018-06-08 16:02:46,512148.0
BlockedJob,2018-06-14 14:18:34,20839565,vsc31803,BatchHold,20,43200,2018-06-08 16:02:46,512148.0
BlockedJob,2018-06-14 14:18:34,20839583,vsc31803,BatchHold,20,43200,2018-06-08 16:02:46,512148.0
BlockedJob,2018-06-14 14:18:34,20839584,vsc31803,BatchHold,20,43200,2018-06-08 16:02:46,512148.0
BlockedJob,2018-06-14 14:18:34,20839572,vsc31803,BatchHold,20,43200,2018-06-08 16:02:46,512148.0
BlockedJob,2018-06-14 14:18:34,20839570,vsc31803,BatchHold,20,43200,2018-06-08 16:02:46,512148.0
BlockedJob,2018-06-14 14:18:34,20839586,vsc31803,BatchHold,20,43200,2018-06-08 16:02:46,512148.0
BlockedJob,2018-06-14 14:18:34,20839569,vsc31803,BatchHold,20,43200,2018-06-08 16:02:46,512148.0
BlockedJob,2018-06-14 14:18:34,20839568,vsc31803,BatchHold,20,43200,2018-06-08 16:02:46,512148.0
BlockedJob,2018-06-14 14:18:34,20839559,vsc31803,BatchHold,20,43200,2018-06-08 16:02:46,512148.0
BlockedJob,2018-06-14 14:18:34,20839580,vsc31803,BatchHold,20,43200,2018-06-08 16:02:46,512148.0
BlockedJob,2018-06-14 14:18:34,20839566,vsc31803,BatchHold,20,43200,2018-06-08 16:02:46,512148.0
BlockedJob,2018-06-14 14:18:34,20839558,vsc31803,BatchHold,20,43200,2018-06-08 16:02:46,512148.0
BlockedJob,2018-06-14 14:18:34,20839560,vsc31803,BatchHold,20,43200,2018-06-08 16:02:46,512148.0
BlockedJob,2018-06-14 14:18:34,20839561,vsc31803,BatchHold,20,43200,2018-06-08 16:02:46,512148.0
BlockedJob,2018-06-14 14:18:34,20839578,vsc31803,BatchHold,20,43200,2018-06-08 16:02:46,512148.0
BlockedJob,2018-06-14 14:18:34,20839571,vsc31803,BatchHold,20,43200,2018-06-08 16:02:46,512148.0
BlockedJob,2018-06-14 14:18:34,20839557,vsc31803,BatchHold,20,43200,2018-06-08 16:02:46,512148.0
BlockedJob,2018-06-14 14:18:34,20839564,vsc31803,BatchHold,20,43200,2018-06-08 16:02:46,512148.0
BlockedJob,2018-06-14 14:18:34,20839573,vsc31803,BatchHold,20,43200,2018-06-08 16:02:46,512148.0
BlockedJob,2018-06-14 14:18:34,20839576,vsc31803,BatchHold,20,43200,2018-06-08 16:02:46,512148.0
BlockedJob,2018-06-14 14:18:34,20839567,vsc31803,BatchHold,20,43200,2018-06-08 16:02:46,512148.0
BlockedJob,2018-06-14 14:18:34,20839562,vsc31803,BatchHold,20,43200,2018-06-08 16:02:46,512148.0
BlockedJob,2018-06-14 14:18:34,20839581,vsc31803,BatchHold,20,43200,2018-06-08 16:02:46,512148.0
BlockedJob,2018-06-14 14:18:34,20839577,vsc31803,BatchHold,20,43200,2018-06-08 16:02:46,512148.0
BlockedJob,2018-06-14 14:18:34,20839582,vsc31803,BatchHold,20,43200,2018-06-08 16:02:46,512148.0
BlockedJob,2018-06-14 14:18:34,20840509,vsc31645,BatchHold,24,604800,2018-06-11 11:39:46,268728.0
BlockedJob,2018-06-14 14:18:34,20840628,vsc31179,BatchHold,20,259200,2018-06-11 14:54:51,257023.0
BlockedJob,2018-06-14 14:18:34,20840648,vsc31179,BatchHold,20,259200,2018-06-11 15:12:31,255963.0
BlockedJob,2018-06-14 14:18:34,20840631,vsc31179,BatchHold,20,259200,2018-06-11 14:56:34,256920.0
BlockedJob,2018-06-14 14:18:34,20840687,vsc31179,BatchHold,20,259200,2018-06-11 15:40:08,254306.0
BlockedJob,2018-06-14 14:18:34,20840622,vsc31179,BatchHold,20,259200,2018-06-11 14:48:04,257430.0
BlockedJob,2018-06-14 14:18:34,20840621,vsc31179,BatchHold,20,259200,2018-06-11 14:47:59,257435.0
BlockedJob,2018-06-14 14:18:34,20840696,vsc31179,BatchHold,20,259200,2018-06-11 15:57:23,253271.0
BlockedJob,2018-06-14 14:18:34,20840637,vsc31179,BatchHold,20,259200,2018-06-11 15:06:26,256328.0
BlockedJob,2018-06-14 14:18:34,20840638,vsc31179,BatchHold,20,259200,2018-06-11 15:08:05,256229.0
BlockedJob,2018-06-14 14:18:34,20832595,vsc30957,NotQueued,20,1800000,2018-05-30 16:57:52,1286442.0
BlockedJob,2018-06-14 14:18:34,20832596,vsc30957,NotQueued,20,1800000,2018-05-30 16:57:55,1286439.0
BlockedJob,2018-06-14 14:18:34,20832597,vsc30957,NotQueued,20,1800000,2018-05-30 16:57:57,1286437.0
